iter	Passed	Remaining
265	240	664
266	241	663
267	242	661
268	243	661
269	243	659
270	244	657
271	245	656
272	246	655
273	246	653
274	247	652
275	248	652
276	249	650
277	250	650
278	251	649
279	252	648
280	252	646
281	253	645
282	254	644
283	255	642
284	255	642
285	256	640
286	257	639
287	258	638
288	258	637
289	259	635
290	260	634
291	261	633
292	261	632
293	262	631
294	263	629
295	264	628
296	265	627
297	265	626
298	266	625
299	267	624
300	268	622
301	268	621
302	269	620
303	270	619
304	271	618
305	272	617
306	272	615
307	273	614
308	274	613
309	275	612
310	275	610
311	276	609
312	277	608
313	278	607
314	279	607
315	280	606
316	281	605
317	281	604
318	282	603
319	283	602
320	284	600
321	284	599
322	285	598
323	286	597
324	286	596
325	287	594
326	288	593
327	289	592
328	290	591
329	290	590
330	291	589
331	292	588
332	293	587
333	294	586
334	295	585
335	296	584
336	296	584
337	297	583
338	298	582
339	299	580
340	299	579
341	300	578
342	301	577
343	302	576
344	303	575
345	304	574
346	304	573
347	305	572
348	306	571
349	307	570
350	308	570
351	309	569
352	310	568
353	310	567
354	311	566
355	312	565
356	313	563
357	313	562
358	314	561
359	315	560
360	315	559
361	316	558
362	317	557
363	318	555
364	318	554
365	319	553
366	320	552
367	320	551
368	321	550
369	322	548
370	323	547
371	324	547
372	324	546
373	325	545
374	326	544
375	327	544
376	328	542
377	329	541
378	330	540
379	330	539
380	331	538
381	332	537
382	332	535
383	333	534
384	334	533
385	334	532
386	335	531
387	336	530
388	337	529
389	338	529
390	339	528
391	340	527
392	341	526
393	341	525
394	342	524
395	343	524
396	344	522
397	345	521
398	345	520
399	346	519
400	347	518
401	347	517
402	348	516
403	349	515
404	350	514
405	350	513
406	351	512
407	352	511
408	353	510
409	354	509
410	355	508
411	355	507
412	356	507
413	357	506
414	358	505
415	359	504
416	360	503
417	361	502
418	361	501
419	362	500
420	363	499
421	364	498
422	364	497
423	365	496
424	366	495
425	367	494
426	368	493
427	369	493
428	370	492
429	371	492
430	372	491
431	372	490
432	373	489
433	374	488
434	375	487
435	375	486
436	376	485
437	377	484
438	378	483
439	378	482
440	379	481
441	380	480
442	381	479
443	381	478
444	382	477
445	383	476
446	384	475
447	385	474
448	385	473
449	386	472
450	387	471
451	388	470
452	389	469
453	389	468
454	390	467
455	391	466
456	392	466
457	393	465
458	393	464
459	394	463
460	395	462
461	396	461
462	396	460
463	397	459
464	398	458
465	399	458
466	400	457
467	401	456
468	402	455
469	402	454
470	403	453
471	404	452
472	404	451
473	405	450
474	406	449
475	407	448
476	407	447
477	408	446
478	409	445
479	409	444
480	410	443
481	411	442
482	412	441
483	413	440
484	414	439
485	415	439
486	415	438
487	416	436
488	417	436
489	418	435
490	418	434
491	419	433
492	420	432
493	421	431
494	422	430
495	423	429
496	424	429
497	424	428
498	425	427
499	426	426
500	427	425
501	428	424
502	429	424
503	429	423
504	430	422
505	431	421
506	432	420
507	433	419
508	433	418
509	434	417
510	435	416
511	436	415
512	436	414
513	437	413
514	438	412
515	438	411
516	439	410
517	440	409
518	441	408
519	441	407
520	442	407
521	443	406
522	444	405
523	444	404
524	445	403
525	446	402
526	447	401
527	448	400
528	448	399
529	449	398
530	450	397
531	451	396
532	451	395
533	452	394
534	453	393
535	454	393
536	454	392
537	455	391
538	456	390
539	456	389
540	457	388
541	458	387
542	459	386
543	460	385
544	460	384
545	461	383
546	462	383
547	463	382
548	463	381
549	464	380
550	465	379
551	466	378
552	467	377
553	467	376
554	468	375
555	469	374
556	470	373
557	470	372
558	471	371
559	472	370
560	472	370
561	473	369
562	474	368
563	476	368
564	477	367
565	478	366
566	478	365
567	479	365
568	480	364
569	481	363
570	482	362
571	483	361
572	483	360
573	484	359
574	485	358
575	485	357
576	486	356
577	487	355
578	488	355
579	489	354
580	490	353
581	491	352
582	492	352
583	493	351
584	493	350
585	494	349
586	495	348
587	495	347
588	496	346
589	497	345
590	498	344
591	498	343
592	499	342
593	500	342
594	501	341
595	501	340
596	502	339
597	503	338
598	504	337
599	505	336
600	505	335
601	506	335
602	507	334
603	508	333
604	508	332
605	509	331
606	510	330
607	510	329
608	511	328
609	512	327
610	512	326
611	513	325
612	514	324
613	515	323
614	515	322
615	516	322
616	517	321
617	518	320
618	519	319
619	520	319
620	521	318
621	522	317
622	523	316
623	523	315
624	524	314
625	525	313
626	526	313
627	527	312
628	527	311
629	528	310
630	529	309
631	529	308
632	530	307
633	531	306
634	531	305
635	532	304
636	533	303
637	535	303
638	536	302
639	537	302
640	538	301
641	539	300
642	540	300
643	541	299
644	541	298
645	542	297
646	543	296
647	544	295
648	544	294
649	545	293
650	546	292
651	547	292
652	547	291
653	548	290
654	549	289
655	550	288
656	551	288
657	552	287
658	553	286
659	554	285
660	555	284
661	555	283
662	556	282
663	557	282
664	558	281
665	558	280
666	559	279
667	560	278
668	560	277
669	561	276
670	562	275
671	562	274
672	563	273
673	564	273
674	565	272
675	566	271
676	567	270
677	568	269
678	568	268
679	569	268
680	570	267
681	571	266
682	571	265
683	572	264
684	573	263
685	574	262
686	574	261
687	575	260
688	576	260
689	577	259
690	577	258
691	578	257
692	579	256
693	580	256
694	581	255
695	582	254
696	583	253
697	584	252
698	585	252
699	586	251
700	586	250
701	587	249
702	588	248
703	589	247
704	589	246
705	590	245
706	591	244
707	591	244
708	592	243
709	593	242
710	594	241
711	594	240
712	595	239
713	596	239
714	597	238
715	598	237
716	599	236
717	599	235
718	600	234
719	601	233
720	602	233
721	602	232
722	603	231
723	604	230
724	604	229
725	605	228
726	606	227
727	606	226
728	607	225
729	608	224
730	609	224
731	609	223
732	610	222
733	611	221
734	612	220
735	613	219
736	614	219
737	614	218
738	615	217
739	616	216
740	617	215
741	617	214
742	618	213
743	619	213
744	620	212
745	620	211
746	621	210
747	622	209
748	622	208
749	623	207
750	624	207
751	625	206
752	626	205
753	627	204
754	628	203
755	628	202
756	629	202
757	630	201
758	631	200
759	631	199
760	632	198
761	633	197
762	634	196
763	635	196
764	635	195
765	636	194
766	637	193
767	638	192
768	639	191
769	640	191
770	641	190
771	642	189
772	644	189
773	644	188
774	645	187
775	646	186
776	647	185
777	648	184
778	648	184
779	649	183
780	650	182
781	651	181
782	651	180
783	652	179
784	653	178
785	654	178
786	655	177
787	656	176
788	657	175
789	658	174
790	658	174
791	659	173
792	660	172
793	661	171
794	662	170
795	663	169
796	663	169
797	664	168
798	665	167
799	666	166
800	667	165
801	668	164
802	668	164
803	669	163
804	670	162
805	671	161
806	672	160
807	673	160
808	675	159
809	676	158
810	676	157
811	677	156
812	678	156
813	679	155
814	680	154
815	681	153
816	681	152
817	682	151
818	683	151
819	684	150
820	684	149
821	686	148
822	687	147
823	688	147
824	689	146
825	690	145
826	690	144
827	691	143
828	692	142
829	693	141
830	694	141
831	694	140
832	695	139
833	696	138
834	697	137
835	698	136
836	699	136
837	699	135
838	701	134
839	702	133
840	704	133
841	705	132
842	706	131
843	707	130
844	708	129
845	708	129
846	709	128
847	710	127
848	711	126
849	712	125
850	713	124
851	713	123
852	714	123
853	715	122
854	716	121
855	717	120
856	718	119
857	720	119
858	721	118
859	722	117
860	722	116
861	723	115
862	724	115
863	725	114
864	726	113
865	727	112
866	727	111
867	728	110
868	729	109
869	729	109
870	730	108
871	731	107
872	733	106
873	733	105
874	734	104
875	735	104
876	736	103
877	737	102
878	737	101
879	738	100
880	739	99
881	740	99
882	741	98
883	742	97
884	742	96
885	743	95
886	744	94
887	745	93
888	746	93
889	746	92
890	747	91
891	749	90
892	750	89
893	751	89
894	752	88
895	753	87
896	754	86
897	755	85
898	756	84
899	756	84
900	757	83
901	758	82
902	759	81
903	760	80
904	760	79
905	762	79
906	763	78
907	764	77
908	765	76
909	766	75
910	767	74
911	767	74
912	768	73
913	769	72
914	770	71
915	771	70
916	771	69
917	772	69
918	773	68
919	774	67
920	774	66
921	775	65
922	776	64
923	777	63
924	778	63
925	779	62
926	779	61
927	780	60
928	781	59
929	782	58
930	783	58
931	783	57
932	784	56
933	785	55
934	786	54
935	786	53
936	787	52
937	788	52
938	789	51
939	790	50
940	790	49
941	791	48
942	792	47
943	793	47
944	794	46
945	795	45
946	796	44
947	797	43
948	798	42
949	799	42
950	800	41
951	801	40
952	802	39
953	802	38
954	803	37
955	804	37
956	804	36
957	805	35
958	806	34
959	807	33
960	808	32
961	809	31
962	810	31
963	811	30
964	812	29
965	812	28
966	813	27
967	814	26
968	815	26
969	816	25
970	816	24
971	817	23
972	818	22
973	819	21
974	820	21
975	821	20
976	822	19
977	822	18
978	823	17
979	824	16
980	825	15
981	826	15
982	826	14
983	827	13
984	828	12
985	829	11
986	829	10
987	830	10
988	831	9
989	832	8
990	832	7
991	833	6
992	834	5
993	835	5
994	835	4
995	836	3
996	837	2
997	838	1
998	839	0
999	839	0
