iter	Passed	Remaining
635	701	401
636	701	399
637	702	398
638	703	397
639	704	396
640	705	394
641	705	393
642	706	392
643	707	391
644	708	389
645	709	388
646	710	387
647	711	386
648	711	384
649	712	383
650	713	382
651	713	381
652	714	379
653	715	378
654	716	377
655	716	375
656	717	374
657	718	373
658	719	372
659	719	370
660	720	369
661	721	368
662	722	367
663	722	365
664	723	364
665	724	363
666	725	362
667	725	360
668	726	359
669	727	358
670	728	356
671	728	355
672	729	354
673	730	353
674	731	352
675	731	350
676	732	349
677	733	348
678	734	347
679	734	345
680	735	344
681	736	343
682	737	342
683	738	341
684	739	339
685	739	338
686	740	337
687	741	336
688	742	335
689	743	334
690	744	332
691	744	331
692	745	330
693	746	329
694	747	327
695	747	326
696	748	325
697	749	324
698	750	323
699	751	321
700	751	320
701	752	319
702	753	318
703	754	317
704	755	315
705	755	314
706	756	313
707	756	312
708	757	311
709	758	309
710	759	308
711	759	307
712	760	306
713	761	304
714	762	303
715	762	302
716	763	301
717	764	300
718	765	299
719	766	298
720	767	296
721	768	295
722	768	294
723	769	293
724	770	292
725	771	291
726	772	289
727	772	288
728	773	287
729	774	286
730	775	285
731	776	284
732	776	282
733	777	281
734	778	280
735	778	279
736	779	278
737	780	277
738	781	275
739	782	274
740	783	273
741	783	272
742	785	271
743	785	270
744	786	269
745	787	268
746	788	266
747	788	265
748	789	264
749	790	263
750	791	262
751	792	261
752	792	260
753	793	258
754	794	257
755	794	256
756	795	255
757	796	254
758	797	253
759	797	251
760	798	250
761	799	249
762	800	248
763	801	247
764	802	246
765	802	245
766	803	244
767	804	242
768	805	241
769	805	240
770	806	239
771	807	238
772	807	237
773	808	236
774	809	234
775	810	233
776	810	232
777	811	231
778	812	230
779	813	229
780	814	228
781	815	227
782	815	226
783	816	224
784	817	223
785	818	222
786	819	221
787	820	220
788	820	219
789	821	218
790	822	217
791	823	216
792	823	215
793	824	213
794	825	212
795	825	211
796	826	210
797	827	209
798	828	208
799	829	207
800	829	206
801	830	205
802	831	203
803	832	202
804	833	201
805	833	200
806	834	199
807	835	198
808	836	197
809	837	196
810	837	195
811	838	194
812	839	193
813	839	191
814	840	190
815	841	189
816	842	188
817	842	187
818	843	186
819	844	185
820	845	184
821	846	183
822	846	182
823	847	181
824	848	179
825	848	178
826	849	177
827	850	176
828	851	175
829	852	174
830	852	173
831	853	172
832	854	171
833	855	170
834	855	169
835	856	168
836	857	166
837	858	165
838	858	164
839	859	163
840	860	162
841	861	161
842	861	160
843	862	159
844	863	158
845	864	157
846	864	156
847	865	155
848	866	154
849	867	153
850	867	151
851	868	150
852	869	149
853	869	148
854	870	147
855	871	146
856	872	145
857	872	144
858	873	143
859	874	142
860	875	141
861	875	140
862	876	139
863	877	138
864	878	137
865	878	135
866	879	134
867	880	133
868	881	132
869	881	131
870	882	130
871	883	129
872	884	128
873	885	127
874	886	126
875	886	125
876	887	124
877	888	123
878	889	122
879	889	121
880	890	120
881	891	119
882	892	118
883	892	117
884	893	116
885	894	115
886	895	114
887	896	113
888	896	111
889	897	110
890	898	109
891	899	108
892	900	107
893	900	106
894	901	105
895	902	104
896	903	103
897	904	102
898	904	101
899	905	100
900	906	99
901	907	98
902	907	97
903	908	96
904	909	95
905	910	94
906	910	93
907	911	92
908	912	91
909	913	90
910	913	89
911	914	88
912	915	87
913	916	86
914	916	85
915	917	84
916	918	83
917	919	82
918	919	81
919	920	80
920	921	79
921	922	78
922	922	76
923	923	75
924	924	74
925	925	73
926	926	72
927	926	71
928	927	70
929	928	69
930	929	68
931	929	67
932	930	66
933	931	65
934	932	64
935	932	63
936	933	62
937	934	61
938	935	60
939	936	59
940	936	58
941	937	57
942	938	56
943	939	55
944	940	54
945	941	53
946	942	52
947	942	51
948	943	50
949	944	49
950	945	48
951	946	47
952	946	46
953	947	45
954	948	44
955	949	43
956	949	42
957	950	41
958	951	40
959	952	39
960	952	38
961	953	37
962	954	36
963	955	35
964	956	34
965	956	33
966	957	32
967	958	31
968	959	30
969	959	29
970	960	28
971	961	27
972	962	26
973	963	25
974	963	24
975	964	23
976	965	22
977	966	21
978	966	20
979	967	19
980	968	18
981	969	17
982	969	16
983	970	15
984	971	14
985	972	13
986	972	12
987	973	11
988	974	10
989	975	9
990	976	8
991	976	7
992	977	6
993	978	5
994	979	4
995	979	3
996	980	2
997	981	1
998	982	0
999	983	0
